Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetMappingSettingPanel.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ConfigButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#Image_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ConfigButton:System.Windows.Controls.Panel.ZIndex,None,FALSE,TRUE,,10
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ConfigButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ConfigButton:System.Windows.FrameworkElement.HorizontalAlignment,None,FALSE,TRUE,,Right
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ConfigButton:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Top
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Image_1:System.Windows.Controls.Image.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Image_1:System.Windows.Controls.Image.Source,None,FALSE,TRUE,,/Images/Settings_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Image_1:System.Windows.Controls.Image.Stretch,None,TRUE,FALSE,,None
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_1:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字体
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_1:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_1:System.Windows.Controls.Control.FontWeight,None,TRUE,TRUE,,Bold
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_2:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字符集
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_2:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_2:System.Windows.Controls.Control.FontWeight,None,TRUE,TRUE,,Bold
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_3:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,设置
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_3:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_3:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Label_3:System.Windows.Controls.Control.FontWeight,None,TRUE,TRUE,,Bold
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_1:System.Windows.Controls.ContentControl.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_1:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_2:System.Windows.Controls.ContentControl.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_2:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_3:System.Windows.Controls.ContentControl.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_3:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_3:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,ContentControl_3:System.Windows.Controls.Control.VerticalContentAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_1:System.Windows.Setter.Property,None,FALSE,FALSE,,Control.Padding
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_1:System.Windows.Setter.Value,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_2:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.MinWidth
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_2:System.Windows.Setter.Value,None,FALSE,TRUE,,75
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_3:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.MinHeight
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_3:System.Windows.Setter.Value,None,FALSE,TRUE,,24
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_4:System.Windows.Setter.Property,None,FALSE,FALSE,,Control.Padding
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_4:System.Windows.Setter.Value,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_5:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.MinWidth
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_5:System.Windows.Setter.Value,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_6:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.MinHeight
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_6:System.Windows.Setter.Value,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_7:System.Windows.Setter.Property,None,FALSE,FALSE,,Control.Padding
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_7:System.Windows.Setter.Value,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_8:System.Windows.Setter.Property,None,FALSE,FALSE,,Control.VerticalContentAlignment
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_8:System.Windows.Setter.Value,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_9:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.VerticalAlignment
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_9:System.Windows.Setter.Value,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_10:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.HorizontalAlignment
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_10:System.Windows.Setter.Value,None,FALSE,TRUE,,Right
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_11:System.Windows.Setter.Property,None,FALSE,FALSE,,Control.Padding
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_11:System.Windows.Setter.Value,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_12:System.Windows.Setter.Property,None,FALSE,FALSE,,TextElement.Foreground
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_12:System.Windows.Setter.Value,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_13:System.Windows.Setter.Property,None,FALSE,FALSE,,TextBlock.TextWrapping
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_13:System.Windows.Setter.Value,None,FALSE,TRUE,,Wrap
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_14:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.VerticalAlignment
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_14:System.Windows.Setter.Value,None,FALSE,TRUE,,Top
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_15:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.HorizontalAlignment
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_15:System.Windows.Setter.Value,None,FALSE,TRUE,,Left
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_16:System.Windows.Setter.Property,None,FALSE,FALSE,,ItemsControl.ItemContainerStyle
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_17:System.Windows.Setter.Property,None,FALSE,FALSE,,Control.Padding
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_17:System.Windows.Setter.Value,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_18:System.Windows.Setter.Property,None,FALSE,FALSE,,Block.Margin
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Setter_18:System.Windows.Setter.Value,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Image_1:System.Windows.Controls.Image.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Image_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Image_1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,AccessText_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,AccessText_1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,AccessText_1:System.Windows.FrameworkElement.HorizontalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,AccessText_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Image_2:System.Windows.Controls.Image.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Image_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,Image_2:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,AccessText_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,AccessText_2:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,AccessText_2:System.Windows.FrameworkElement.HorizontalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,AccessText_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,#TextBlock_2; #TextBlock_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,系统字体
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_3:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,#TextBlock_5; #TextBlock_6;
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,字体文件
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_6:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_6:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_7:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,全部
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_8:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,#TextBlock_9; #TextBlock_10;
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_9:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,Unicode 编码范围
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_10:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_10:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_11:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,#TextBlock_12; #TextBlock_13;
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_12:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,字符串
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_13:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_13:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_13:System.Windows.Controls.TextBlock.TextTrimming,None,FALSE,TRUE,,CharacterEllipsis
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_14:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_14:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,未选择
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_14:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_15:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,字形缩放比例
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_15:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_16:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_16:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_16:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_16:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_17:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,基线偏移比例
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_17:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_17:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_18:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_18:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_18:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"3,0,0,0"
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,TextBlock_18:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,converters:TypeBasedDataTemplateSelector_1:Sakura.Tools.Aoe2FontGenerator.Converters.TypeBasedDataTemplateSelector.$Content,None,TRUE,TRUE,,#converters:TypeDataTemplatePair_1;#converters:TypeDataTemplatePair_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,converters:TypeDataTemplatePair_1:Sakura.Tools.Aoe2FontGenerator.Converters.TypeDataTemplatePair.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,converters:TypeDataTemplatePair_2:Sakura.Tools.Aoe2FontGenerator.Converters.TypeDataTemplatePair.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,converters:TypeBasedDataTemplateSelector_2:Sakura.Tools.Aoe2FontGenerator.Converters.TypeBasedDataTemplateSelector.$Content,None,TRUE,TRUE,,#converters:TypeDataTemplatePair_3;#converters:TypeDataTemplatePair_4;#converters:TypeDataTemplatePair_5;
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,converters:TypeDataTemplatePair_3:Sakura.Tools.Aoe2FontGenerator.Converters.TypeDataTemplatePair.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,converters:TypeDataTemplatePair_4:Sakura.Tools.Aoe2FontGenerator.Converters.TypeDataTemplatePair.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:styles.baml,converters:TypeDataTemplatePair_5:Sakura.Tools.Aoe2FontGenerator.Converters.TypeDataTemplatePair.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_1:System.String.$Content,None,TRUE,TRUE,,附加设置 - 字形尺寸比例：{0}，基线偏移比例：{1}
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_2:System.String.$Content,None,TRUE,TRUE,,处理程序还在运行。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_3:System.String.$Content,None,TRUE,TRUE,,生成已启动，正在初始化……
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_4:System.String.$Content,None,TRUE,TRUE,,所有文件都已经成功生成。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_5:System.String.$Content,None,TRUE,TRUE,,生成过程中发生错误，生成被终止。错误消息：{0}
