Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetMappingSettingPanel.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_6:System.String.$Content,None,TRUE,TRUE,,正在提取字形信息……
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_7:System.String.$Content,None,TRUE,TRUE,,已成功提取 {0} 个字符的字形。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_8:System.String.$Content,None,TRUE,TRUE,,正在将字形绘制到纹理中……
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_9:System.String.$Content,None,TRUE,TRUE,,已成功生成 {0} 个纹理和 {1} 个字符的信息。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_10:System.String.$Content,None,TRUE,TRUE,,正在将 {0} 副图像保存到硬盘……
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_11:System.String.$Content,None,TRUE,TRUE,,已成功将 {0} 副图像保存到硬盘。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_12:System.String.$Content,None,TRUE,TRUE,,正在将元数据文件保存到硬盘……
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_13:System.String.$Content,None,TRUE,TRUE,,已成功将元数据文件保存到硬盘。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_14:System.String.$Content,None,TRUE,TRUE,,总进度
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_15:System.String.$Content,None,TRUE,TRUE,,正在从字符源中提取字符
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_16:System.String.$Content,None,TRUE,TRUE,,正在将字符绘制到纹理
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_17:System.String.$Content,None,TRUE,TRUE,,正在将图片保存到硬盘
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_18:System.String.$Content,None,TRUE,TRUE,,正在将元数据文件保存到硬盘
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_19:System.String.$Content,None,TRUE,TRUE,,{0} 个字符的 Unicode 码位超过范围，将会被忽略。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_20:System.String.$Content,None,TRUE,TRUE,,字体“{1}”中的字形“{0}”尺寸超过了纹理尺寸，请尝试减小字形尺寸。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_52:System.String.$Content,None,TRUE,TRUE,,无法运行 TexConv.exe 并成功生成纹理文件。请确保这个程序在“Libs”目录中，并且没有损坏。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_21:System.String.$Content,None,TRUE,TRUE,,纹理尺寸 = {0}
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_22:System.String.$Content,None,TRUE,TRUE,,字形尺寸= {0}
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_23:System.String.$Content,None,TRUE,TRUE,,字形间距 = {0}
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_24:System.String.$Content,None,TRUE,TRUE,,字符数 = {0}
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_25:System.String.$Content,None,TRUE,TRUE,,纹理数 = {0}
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_26:System.String.$Content,None,TRUE,TRUE,,"{0} - W({1}), H({2}), U({3}), V({4}), S({5}), T({6}), Atlas({7}), X0({8}), Y0({9}), HA({10})"
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_27:System.String.$Content,None,TRUE,TRUE,,无法打开输出目录
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_28:System.String.$Content,None,TRUE,TRUE,,你可能没有在输出设置面板中正确设置输出目录位置，或者你没有权限打开这个目录。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_53:System.String.$Content,None,TRUE,TRUE,,无法打开项目文件
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_54:System.String.$Content,None,TRUE,TRUE,,你选择的文件可能不正确或者已经损坏，也可能你没有权限打开它。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_55:System.String.$Content,None,TRUE,TRUE,,无法保存项目文件
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_56:System.String.$Content,None,TRUE,TRUE,,可能这个文件正在被其它程序使用，或者你没有权限向它写入内容。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_29:System.String.$Content,None,TRUE,TRUE,,无法打开字体文件。请确认你选择了正确的文件，并且你有权限读取该文件。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_30:System.String.$Content,None,TRUE,TRUE,,无法打开字符集文件。请确认你选择了正确的文件，并且你有权限读取该文件。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_31:System.String.$Content,None,TRUE,TRUE,,范围字符串“{0}”格式不正确。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_32:System.String.$Content,None,TRUE,TRUE,,无法从设置的字体信息中提取字体。目前不支持使用复合字体和伪字体。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_33:System.String.$Content,None,TRUE,TRUE,,你没有在字体选择对话框中选择一个字体。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_34:System.String.$Content,None,TRUE,TRUE,,没有设置字符集映射
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_35:System.String.$Content,None,TRUE,TRUE,,你必须设定至少一项映射数据才能生成字体文件。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_36:System.String.$Content,None,TRUE,TRUE,,字符集映射无效
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_37:System.String.$Content,None,TRUE,TRUE,,在启动生成前，请为每个字符集映射设定字体和字符集。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_38:System.String.$Content,None,TRUE,TRUE,,帝国时代 2 决定版字体生成器
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_39:System.String.$Content,None,TRUE,TRUE,,删除警告
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_40:System.String.$Content,None,TRUE,TRUE,,你选中的项目将被删除。这个操作无法撤销。你确定要继续吗？
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_41:System.String.$Content,None,TRUE,TRUE,,清空警告
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_42:System.String.$Content,None,TRUE,TRUE,,所有列表中的项目都将被删除。这个操作无法撤销。你确定要继续吗？
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_43:System.String.$Content,None,TRUE,TRUE,,隐藏详细错误信息
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_44:System.String.$Content,None,TRUE,TRUE,,显示详细错误信息
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_45:System.String.$Content,None,TRUE,TRUE,,文本文件
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_46:System.String.$Content,None,TRUE,TRUE,,字体文件
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_47:System.String.$Content,None,TRUE,TRUE,,所有文件
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_57:System.String.$Content,None,TRUE,TRUE,,项目文件
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_48:System.String.$Content,None,TRUE,TRUE,,{0} {1} {2} {3}
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_49:System.String.$Content,None,TRUE,TRUE,,在调用该方法前你必须先调用“{0}”方法。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_50:System.String.$Content,None,TRUE,TRUE,,级别值超过范围。
Sakura.Tools.Aoe2FontGenerator.g.resources:strings.baml,sys:String_51:System.String.$Content,None,TRUE,TRUE,,级别数量不能为负数。
Sakura.Tools.Aoe2FontGenerator.g.resources:objects.baml,converters:FontInfoConverter_1:Sakura.Tools.Aoe2FontGenerator.Converters.FontInfoConverter.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:objects.baml,converters:DoubleIsNaNConverter_1:Sakura.Tools.Aoe2FontGenerator.Converters.DoubleIsNaNConverter.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetMappingPage.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Grid_4:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,这个页面列出了所有用于生成字体的字符映射设置。最基础的用法是，选择一个字体，和一个字符来源，这个程序将会从字体中提取每个字符的字形图案，并将他们生成为纹理。由于单个字体可能无法包含所有字符，你可以定义多个设置，系统将自动从上往下运行。如果一个字符已经在某个设置中生成过，后面的设置项将自动忽略这个字符。
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Grid_2:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#Grid_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,GroupBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,GroupBox_1:System.Windows.Controls.HeaderedContentControl.Header,Label,TRUE,TRUE,,字符集映射
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,ListActionGrid:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_1:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#controls:ImageItem_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/Add_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,添加(_A)
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_2:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#controls:ImageItem_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/Remove_color_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,删除(_R)
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_3:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#controls:ImageItem_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_3:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/Close_red_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,清空(_C)
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_4:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#controls:ImageItem_4;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_4:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,4
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_4:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/CollapseChevronUp_lg_blueNoHalo_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,上移(_U)
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_5:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#controls:ImageItem_5;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_5:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,5
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Button_5:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_5:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_5:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/CollapseChevronDown_lg_blueNoHalo_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,controls:ImageItem_5:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,下移(_D)
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,MainListBox:System.Windows.Controls.ListBox.$Content,ListBox,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,MainListBox:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,MainListBox:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,MainListBox:System.Windows.Controls.Control.HorizontalContentAlignment,None,FALSE,TRUE,,Stretch
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,MainListBox:System.Windows.Controls.ItemsControl.AlternationCount,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,MainListBox:System.Windows.Controls.ScrollViewer.CanContentScroll,None,FALSE,TRUE,,FALSE
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Trigger_1:System.Windows.Trigger.$Content,None,FALSE,TRUE,,#Setter_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Trigger_1:System.Windows.Trigger.Property,None,FALSE,FALSE,,ItemsControl.AlternationIndex
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Trigger_1:System.Windows.Trigger.Value,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Setter_1:System.Windows.Setter.Property,None,FALSE,FALSE,,Panel.Background
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,Setter_1:System.Windows.Setter.Value,None,FALSE,TRUE,,\#FFFAFAD2
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,AddCommand:System.Windows.Input.CommandBinding.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,DeleteCommand:System.Windows.Input.CommandBinding.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,DeleteAllCommand:System.Windows.Input.CommandBinding.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,MoveUpCommand:System.Windows.Input.CommandBinding.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingpage.baml,MoveDownCommand:System.Windows.Input.CommandBinding.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.LogPage.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,ProgressPanel:System.Windows.Controls.ItemsControl.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,StackPanel_1:System.Windows.Controls.Panel.IsItemsHost,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,TextBlock_1:System.Windows.Controls.TextBlock.TextTrimming,None,FALSE,TRUE,,CharacterEllipsis
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,ProgressBar_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,ProgressBar_1:System.Windows.FrameworkElement.MinHeight,None,FALSE,TRUE,,20
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,ProgressBar_1:System.Windows.Controls.Primitives.RangeBase.Minimum,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,LogTextBox:System.Windows.Controls.RichTextBox.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,LogTextBox:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,LogTextBox:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:logpage.baml,LogTextBox:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,Me:Sakura.Tools.Aoe2FontGenerator.MainWindow.$Content,None,TRUE,TRUE,,#LayoutRoot;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,Me:System.Windows.FrameworkElement.Height,None,FALSE,TRUE,,600
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,Me:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,800
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,Me:System.Windows.FrameworkElement.UseLayoutRounding,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,LayoutRoot:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,10
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,ActionStates:System.Windows.VisualStateGroup.$Content,None,TRUE,TRUE,,#NormalState;#WorkingState;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,NormalState:System.Windows.VisualState.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,WorkingState:System.Windows.VisualState.$Content,None,TRUE,TRUE,,#Storyboard_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,Storyboard_1:System.Windows.Media.Animation.Storyboard.$Content,None,FALSE,TRUE,,#BooleanAnimationUsingKeyFrames_1;#BooleanAnimationUsingKeyFrames_2;#BooleanAnimationUsingKeyFrames_3;#BooleanAnimationUsingKeyFrames_4;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_1:System.Windows.Media.Animation.BooleanAnimationUsingKeyFrames.$Content,None,FALSE,TRUE,,#DiscreteBooleanKeyFrame_1;
