Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetMappingSettingPanel.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_1:System.Windows.Media.Animation.Storyboard.TargetProperty,None,TRUE,TRUE,,(UIElement.IsEnabled)
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_1:System.Windows.Media.Animation.Storyboard.TargetName,None,TRUE,TRUE,,CharsetMappingTab
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_1:System.Windows.Media.Animation.DiscreteBooleanKeyFrame.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_1:System.Windows.Media.Animation.BooleanKeyFrame.KeyTime,None,TRUE,FALSE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_1:System.Windows.Media.Animation.BooleanKeyFrame.Value,None,FALSE,TRUE,,FALSE
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_2:System.Windows.Media.Animation.BooleanAnimationUsingKeyFrames.$Content,None,FALSE,TRUE,,#DiscreteBooleanKeyFrame_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_2:System.Windows.Media.Animation.Storyboard.TargetProperty,None,TRUE,TRUE,,(UIElement.IsEnabled)
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_2:System.Windows.Media.Animation.Storyboard.TargetName,None,TRUE,TRUE,,GenerationSettingTab
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_2:System.Windows.Media.Animation.DiscreteBooleanKeyFrame.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_2:System.Windows.Media.Animation.BooleanKeyFrame.KeyTime,None,TRUE,FALSE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_2:System.Windows.Media.Animation.BooleanKeyFrame.Value,None,FALSE,TRUE,,FALSE
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_3:System.Windows.Media.Animation.BooleanAnimationUsingKeyFrames.$Content,None,FALSE,TRUE,,#DiscreteBooleanKeyFrame_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_3:System.Windows.Media.Animation.Storyboard.TargetProperty,None,TRUE,TRUE,,(UIElement.IsEnabled)
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_3:System.Windows.Media.Animation.Storyboard.TargetName,None,TRUE,TRUE,,OutputSettingTab
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_3:System.Windows.Media.Animation.DiscreteBooleanKeyFrame.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_3:System.Windows.Media.Animation.BooleanKeyFrame.KeyTime,None,TRUE,FALSE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_3:System.Windows.Media.Animation.BooleanKeyFrame.Value,None,FALSE,TRUE,,FALSE
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_4:System.Windows.Media.Animation.BooleanAnimationUsingKeyFrames.$Content,None,FALSE,TRUE,,#DiscreteBooleanKeyFrame_4;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_4:System.Windows.Media.Animation.Storyboard.TargetProperty,None,TRUE,TRUE,,IsEnabled
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,BooleanAnimationUsingKeyFrames_4:System.Windows.Media.Animation.Storyboard.TargetName,None,TRUE,TRUE,,StartButton
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_4:System.Windows.Media.Animation.DiscreteBooleanKeyFrame.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_4:System.Windows.Media.Animation.BooleanKeyFrame.KeyTime,None,TRUE,FALSE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,DiscreteBooleanKeyFrame_4:System.Windows.Media.Animation.BooleanKeyFrame.Value,None,FALSE,TRUE,,FALSE
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,MainTabControl:System.Windows.Controls.TabControl.$Content,None,FALSE,TRUE,,#CharsetMappingTab;#GenerationSettingTab;#OutputSettingTab;#LogTab;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,MainTabControl:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,MainTabControl:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,CharsetMappingTab:System.Windows.Controls.TabItem.$Content,Text,TRUE,TRUE,,#controls:CharSetMappingPage_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,CharsetMappingTab:System.Windows.Controls.HeaderedContentControl.Header,Label,TRUE,TRUE,,字符集映射
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:CharSetMappingPage_1:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetMappingPage.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,GenerationSettingTab:System.Windows.Controls.TabItem.$Content,Text,TRUE,TRUE,,#controls:GeneralSettingPage_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,GenerationSettingTab:System.Windows.Controls.HeaderedContentControl.Header,Label,TRUE,TRUE,,生成设置
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:GeneralSettingPage_1:Sakura.Tools.Aoe2FontGenerator.Controls.GeneralSettingPage.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,OutputSettingTab:System.Windows.Controls.TabItem.$Content,Text,TRUE,TRUE,,#controls:OutputSettingPage_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,OutputSettingTab:System.Windows.Controls.HeaderedContentControl.Header,Label,TRUE,TRUE,,输出设置
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:OutputSettingPage_1:Sakura.Tools.Aoe2FontGenerator.Controls.OutputSettingPage.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,LogTab:System.Windows.Controls.TabItem.$Content,Text,TRUE,TRUE,,#controls:LogPage_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,LogTab:System.Windows.Controls.HeaderedContentControl.Header,Label,TRUE,TRUE,,运行日志
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:LogPage_1:Sakura.Tools.Aoe2FontGenerator.Controls.LogPage.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,ActionGrid:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,StartButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,开始生成(_S)
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,StartButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,StartButton:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/Run_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,开始生成(_G)
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,SaveButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#controls:ImageItem_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,SaveButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,SaveButton:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/Save_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,保存项目文件(_S)
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,LoadButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#controls:ImageItem_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,LoadButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,LoadButton:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/Open_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,读取项目文件(_L)
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,OpenOutputDirButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,打开输出目录(_O)
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,OpenOutputDirButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,OpenOutputDirButton:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Button,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Button,TRUE,TRUE,,/Images/OpenFolder_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:mainwindow.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Button,TRUE,TRUE,,打开输出目录(_O)
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.OutputSettingPage.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,GroupBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,local:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,local:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/Save_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,local:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,输出位置
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,设置输出目标目录。所有产生的文件都会放在这个目录中。你可以使用“浏览”按钮选择一个系统中现有的文件夹。
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_1:System.Windows.Controls.TextBlock.TextWrapping,None,FALSE,TRUE,,Wrap
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_1:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_1:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,输出目录(_O):
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,OutputDirectoryTextBox:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,OutputDirectoryTextBox:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,OutputDirectoryTextBox:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,BrowseOutputDirButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,浏览(_B)...
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,BrowseOutputDirButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,BrowseOutputDirButton:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,GroupBox_2:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,GroupBox_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,local:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,local:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/Rename_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,local:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,文件命名(_F)
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,"设置输出文件的名称。文件包含两个部分：一个打包了所有字形信息的元数据文件，以及一系列存放不同字形图案的 DirectDraw 纹理文件。纹理文件需要通过格式字符串指定生成的名称格式。如果你想要了解更多有关字符串格式化的信息，请参考<a Uid=""Hyperlink_1"">.NET 复合格式介绍</a>。"
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_2:System.Windows.Controls.TextBlock.TextWrapping,None,FALSE,TRUE,,Wrap
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_2:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Hyperlink_1:System.Windows.Documents.Hyperlink.NavigateUri,Hyperlink,TRUE,TRUE,,https://docs.microsoft.com/dotnet/standard/base-types/formatting-types\#composite-formatting
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_2:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,元数据文件名(_M):
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_2:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,MetaDataFileNameTextBox:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,MetaDataFileNameTextBox:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,MetaDataFileNameTextBox:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,MetaDataFileNameTextBox:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_3:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,纹理文件名格式(_S):
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_3:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Label_3:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SurfaceFileFormatTextBox:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SurfaceFileFormatTextBox:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SurfaceFileFormatTextBox:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SurfaceFileFormatTextBox:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Separator_1:System.Windows.Controls.Separator.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,Separator_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,你可以使用下面的按钮快速将两种文件名设置为游戏中使用的默认文件名。
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_3:System.Windows.Controls.TextBlock.TextWrapping,None,FALSE,TRUE,,Wrap
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,TextBlock_3:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SetAsDefaultButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,设置为默认字体文件名称
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SetAsDefaultButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SetAsDefaultButton:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SetAsDefaultSansSerifButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,设置为默认无衬线字体文件名称
