Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetMappingSettingPanel.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SetAsDefaultSansSerifButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:outputsettingpage.baml,SetAsDefaultSansSerifButton:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,Me:Sakura.Tools.Aoe2FontGenerator.CharSetMappingWindow.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,Me:System.Windows.Window.Title,Title,TRUE,TRUE,,字符集和字体设置
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,Me:System.Windows.FrameworkElement.Height,None,FALSE,TRUE,,600
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,Me:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,800
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,Me:System.Windows.Window.WindowStartupLocation,None,FALSE,TRUE,,CenterOwner
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,Me:System.Windows.Window.WindowStyle,None,TRUE,FALSE,,ToolWindow
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,Me:System.Windows.FrameworkElement.UseLayoutRounding,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,10
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,TabControl_1:System.Windows.Controls.TabControl.$Content,None,FALSE,TRUE,,#TabItem_1;#TabItem_2;#TabItem_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,TabItem_1:System.Windows.Controls.TabItem.$Content,Text,TRUE,TRUE,,#controls:FontSourceSelector_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/Font_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,字体源
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:FontSourceSelector_1:Sakura.Tools.Aoe2FontGenerator.Controls.FontSourceSelector.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,TabItem_2:System.Windows.Controls.TabItem.$Content,Text,TRUE,TRUE,,#controls:CharSetSourceSelector_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/String_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,字符集源
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:CharSetSourceSelector_1:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetSourceSelector.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,TabItem_3:System.Windows.Controls.TabItem.$Content,Text,TRUE,TRUE,,#controls:MappingSettingPanel_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/AutosizeOptimize_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,字形调整
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingwindow.baml,controls:MappingSettingPanel_1:Sakura.Tools.Aoe2FontGenerator.Controls.MappingSettingPanel.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.GeneralSettingPage.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Grid_1:System.Windows.Controls.Grid.IsSharedSizeScope,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,GroupBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/CanvasElement_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,纹理尺寸
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,设置输出的纹理尺寸（以像素为单位）。大纹理能包含更多字形，因此所需要的纹理总会减少，但每个纹理文件需要使用的显存会增加。
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,"<b Uid=""Bold_1"">注意：</b>纹理尺寸应当设置为 2 的整数次幂，其它尺寸的纹理可能无法被显卡加载。单个纹理可以设置的最大尺寸由你的显卡决定。"
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_1:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,纹理尺寸（像素）(_T):
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,GroupBox_2:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,GroupBox_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/Label_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,字形尺寸
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,设置字形的期望尺寸（以像素为单位）。字形尺寸用于生成字形图样，同时也在游戏中用于控制每行文字的行高。增大字形尺寸可以在高分辨率下让文字显示更清晰，但会增加所需纹理的数量，因此会提高显存需求。
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_2:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字形尺寸（像素）(_G):
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,GroupBox_3:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_4;
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,GroupBox_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/RemoveHorizontalSpace_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,local:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,字形间距
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,设置字形的间距（以像素为单位）。字形间距用于在绘制纹理时分割每个字形。如果你发现字形之间产生重叠，可以考虑增大间距，但这会减少纹理能包含的字形数量。
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBlock_4:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_3:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字形间距（像素）(_S):
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,Label_3:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_3:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:generalsettingpage.baml,TextBox_3:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.MappingSettingPanel.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,Grid_1:System.Windows.Controls.Grid.IsSharedSizeScope,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GroupBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/AutosizeOptimize_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,字形尺寸缩放
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,这个程序会自动使用字形尺寸来生成字体中的字形。然而许多字体生成的字形大小往往和请求的大小有差异。你可以通过下面的滑动槽按比例缩放实际生成字形的尺寸。
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,"<b Uid=""Bold_1"">注意：</b>如果你在游戏界面中看到某些字符显示混乱，很可能是因为实际字形大小超过了预设的大小导致显卡内存数据受到影响。在这种情况下，你必须缩小字形才能修复这个问题。"
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,Label_1:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字形尺寸缩放比例(_R):
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,Label_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,Label_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphSizeRatioSlider:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphSizeRatioSlider:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphSizeRatioSlider:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphSizeRatioSlider:System.Windows.Controls.Primitives.RangeBase.Minimum,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphSizeRatioSlider:System.Windows.Controls.Primitives.RangeBase.Maximum,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphSizeRatioSlider:System.Windows.Controls.Slider.AutoToolTipPrecision,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphSizeRatioSlider:System.Windows.Controls.Slider.IsSnapToTickEnabled,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphSizeRatioSlider:System.Windows.Controls.Slider.TickFrequency,None,FALSE,TRUE,,0.05
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBox_1:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,100
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GroupBox_2:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GroupBox_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,Label,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,Label,TRUE,TRUE,,/Images/TextLineHeight_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,Label,TRUE,TRUE,,字形基线偏移
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,有些字体提供的基线位置不正确。如果你发现游戏中文字和界面元素在垂直方向没有对齐，可以尝试调整下面的值（基线位置相对于其原始位置的偏移量，相对于单个字符的标准高度的百分比）以改变文字的垂直位置。
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,Label_2:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字形基线偏移比例(_O):
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,Label_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,Label_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphBaselineOffsetRadioSlider:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphBaselineOffsetRadioSlider:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphBaselineOffsetRadioSlider:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphBaselineOffsetRadioSlider:System.Windows.Controls.Primitives.RangeBase.Minimum,None,FALSE,TRUE,,-1
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphBaselineOffsetRadioSlider:System.Windows.Controls.Primitives.RangeBase.Maximum,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphBaselineOffsetRadioSlider:System.Windows.Controls.Slider.AutoToolTipPrecision,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphBaselineOffsetRadioSlider:System.Windows.Controls.Slider.IsSnapToTickEnabled,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,GlyphBaselineOffsetRadioSlider:System.Windows.Controls.Slider.TickFrequency,None,FALSE,TRUE,,0.05
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBox_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
