Sakura.Tools.Aoe2FontGenerator.g.resources:charsetmappingsettingpanel.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetMappingSettingPanel.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBox_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:mappingsettingpanel.baml,TextBox_2:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,100
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.CharSetSourceSelector.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,这个页面用于设置和字体相关的字符集。请从下面的单选框中选择一个字符集来源，其中部分选项还需要提供额外的信息。
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,"<b Uid=""Bold_1"">注意：</b>因为游戏自身的限制，只有在 Unicode 基本多文种平面（Unicode 码位从 0 到 65535）的字符可以在游戏中显示，其他所有字符游戏都无法加载（无论你选择选择哪种字符集）。"
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,GroupBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,FullCharSetRadioButton:System.Windows.Controls.RadioButton.$Content,RadioButton,TRUE,TRUE,,#controls:ImageItem_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,RadioButton,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,RadioButton,TRUE,TRUE,,/Images/AutoSum_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,RadioButton,TRUE,TRUE,,全部字符
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,生成字体中所有字符的字形。
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,GroupBox_2:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,GroupBox_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,RangeCharSetRadioButton:System.Windows.Controls.RadioButton.$Content,RadioButton,TRUE,TRUE,,#controls:ImageItem_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,RadioButton,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,RadioButton,TRUE,TRUE,,/Images/Filter_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,RadioButton,TRUE,TRUE,,指定字符编码范围
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,"通过指定 Unicode 码位范围来设定字符集。使用横线指定范围起止位置，用逗号分割多个范围。<i Uid=""Italic_1"">例如：</i>“1-2,4,6-8”将会产生 (1,2,4,5,7,8) 这些编码位。"
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_4:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_1:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字符集范围(_R):
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,GroupBox_3:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_4;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,GroupBox_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,DirectCharSetRadioButton:System.Windows.Controls.RadioButton.$Content,RadioButton,TRUE,TRUE,,#controls:ImageItem_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,RadioButton,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,RadioButton,TRUE,TRUE,,/Images/String_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_3:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,RadioButton,TRUE,TRUE,,字符串中的字符
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,给定一个字符串，其中包含所有需要包括的字符。重复的字符将被自动忽略。
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_5:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_2:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字符串(_S):
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_2:System.Windows.FrameworkElement.HorizontalAlignment,None,FALSE,TRUE,,Left
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_2:System.Windows.Controls.TextBox.MinLines,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_2:System.Windows.Controls.Primitives.TextBoxBase.AcceptsReturn,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_2:System.Windows.Controls.Primitives.TextBoxBase.AcceptsTab,None,FALSE,TRUE,,TRUE
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBox_2:System.Windows.Controls.Control.VerticalContentAlignment,None,FALSE,TRUE,,Top
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,GroupBox_4:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_5;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,GroupBox_4:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,FileCharSetRadioButton:System.Windows.Controls.RadioButton.$Content,RadioButton,TRUE,TRUE,,#controls:ImageItem_4;
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,RadioButton,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,RadioButton,TRUE,TRUE,,/Images/OpenFile_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,controls:ImageItem_4:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,RadioButton,TRUE,TRUE,,文本文件中的字符(_C)
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,StackPanel_5:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,"给定一个文本文件，其中包含所有需要包括的字符。<b Uid=""Bold_2"">这个文件必须使用 UTF-8 编码。</b>如果需要调整文本的编码，你可以使用 Windows 记事本的“另存为”功能。"
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextBlock_6:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_3:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,文本文件路径(_T):
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,Label_3:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextFilePathTextBox:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextFilePathTextBox:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,TextFilePathTextBox:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,BrowseTextFileButton:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,浏览(_B)...
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,BrowseTextFileButton:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:charsetsourceselector.baml,BrowseTextFileButton:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:app.baml,Application_1:Sakura.Tools.Aoe2FontGenerator.App.$Content,None,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:app.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,TRUE,FALSE,,/Assets/Strings.xaml
Sakura.Tools.Aoe2FontGenerator.g.resources:app.baml,ResourceDictionary_3:System.Windows.ResourceDictionary.Source,None,TRUE,FALSE,,/Assets/Objects.xaml
Sakura.Tools.Aoe2FontGenerator.g.resources:app.baml,ResourceDictionary_4:System.Windows.ResourceDictionary.Source,None,TRUE,FALSE,,/Assets/Styles.xaml
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Me:Sakura.Tools.Aoe2FontGenerator.Controls.FontSourceSelector.$Content,None,TRUE,TRUE,,#Grid_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,这个页面用于选择生成字形所用的字体。请从下面的单选框中选择一个字体来源，其中部分选项还需要提供额外的信息。
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,GroupBox_1:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,GroupBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,SystemFontRadioButton:System.Windows.Controls.RadioButton.$Content,RadioButton,TRUE,TRUE,,#controls:ImageItem_1;
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,RadioButton,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,RadioButton,TRUE,TRUE,,/Images/Font_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,controls:ImageItem_1:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,RadioButton,TRUE,TRUE,,系统字体
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,使用“浏览”按钮选择一个系统中现有的字体。选择字体的尺寸会被忽略，在实际生成时会使用设定的输出字形尺寸。
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Label_1:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,选择的字体文件：
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Label_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Label_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,ContentControl_1:System.Windows.Controls.ContentControl.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,ContentControl_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,ContentControl_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,ContentControl_1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Container:System.Windows.Controls.ContentPresenter.$Content,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Container:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,NotSelectedText:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,未选择
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,NotSelectedText:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF808080
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,NotSelectedText:System.Windows.UIElement.Visibility,None,FALSE,TRUE,,Collapsed
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,DataTrigger_1:System.Windows.DataTrigger.$Content,None,FALSE,TRUE,,#Setter_1;#Setter_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Setter_1:System.Windows.Setter.Property,None,FALSE,FALSE,,UIElement.Visibility
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Setter_1:System.Windows.Setter.Value,None,FALSE,TRUE,,Collapsed
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Setter_2:System.Windows.Setter.Property,None,FALSE,FALSE,,UIElement.Visibility
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Setter_2:System.Windows.Setter.Value,None,FALSE,TRUE,,Visible
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Button_1:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,选择系统字体(_P)...
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Button_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Button_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,GroupBox_2:System.Windows.Controls.GroupBox.$Content,None,FALSE,TRUE,,#StackPanel_3;
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,GroupBox_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,FileFontRadioButton:System.Windows.Controls.RadioButton.$Content,RadioButton,TRUE,TRUE,,#controls:ImageItem_2;
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.$Content,RadioButton,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Image,RadioButton,TRUE,TRUE,,/Images/OpenFile_16x.png
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,controls:ImageItem_2:Sakura.Tools.Aoe2FontGenerator.Controls.ImageItem.Text,RadioButton,TRUE,TRUE,,字体文件
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Vertical
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,使用字体文件中的字体。目前受支持的字体文件是 TrueType (*.ttf) 和 OpenType (*.otf) 格式的文件。请注意，不能复合字体文件（一个文件中包含多种字体），否则在生成过程中会发生错误。
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Label_2:System.Windows.Controls.Label.$Content,Label,TRUE,TRUE,,字体文件路径(_F):
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Label_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Label_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,0
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBox_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,1
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Button_2:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,浏览(_B)...
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Button_2:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,3
Sakura.Tools.Aoe2FontGenerator.g.resources:fontsourceselector.baml,Button_2:System.Windows.Controls.Grid.Column,None,FALSE,TRUE,,2
